
##NC
#nc同步匹配基础表
CREATE TABLE `biz_project_company_finance_excel_field_match` (
  `id` bigint NOT NULL AUTO_INCREMENT COMMENT 'nc系统财务数据Excel字段坐标匹配表',
  `excel_title` text CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci COMMENT 'Excel的单元格标题',
  `position` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL COMMENT '指定坐标',
  `finance_code` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL COMMENT 'biz_project_company_step_menu表的财务信息节点code值',
  `create_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
  `update_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '更新时间',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE=InnoDB AUTO_INCREMENT=11354 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci ROW_FORMAT=DYNAMIC COMMENT='财务Excel字段匹配';

#字段匹配数据
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10694, '流动资产：期末余额', 'C5', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11233, '吸收投资所收到的现金去年同期累计', 'E27', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11234, '取得借款所收到的现金本期金额', 'C28', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11235, '取得借款所收到的现金本年累计金额', 'D28', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11236, '取得借款所收到的现金去年同期累计', 'E28', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11237, '收到的其他与筹资活动有关的现金本期金额', 'C29', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11238, '收到的其他与筹资活动有关的现金本年累计金额', 'D29', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11239, '收到的其他与筹资活动有关的现金去年同期累计', 'E29', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11240, '现金流入小计本期金额C30', 'C30', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11241, '现金流入小计本年累计金额D30', 'D30', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11242, '筹资活动现金流入小计去年同期累计', 'E30', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11243, '偿还债务所支付的现金本期金额', 'C31', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11244, '偿还债务所支付的现金本年累计金额', 'D31', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11245, '偿还债务所支付的现金去年同期累计', 'E31', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11246, '分配股利、利润和偿付利息所支付的现金本期金额', 'C32', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11247, '分配股利、利润和偿付利息所支付的现金本年累计金额', 'D32', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11248, '分配股利、利润和偿付利息所支付的现金去年同期累计', 'E32', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11249, '支付的其他与筹资活动有关的现金本期金额', 'C33', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11250, '支付的其他与筹资活动有关的现金本年累计金额', 'D33', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11251, '支付的其他与筹资活动有关的现金去年同期累计', 'E33', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11252, '现金流出小计本期金额C34', 'C34', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11253, '现金流出小计本年累计金额D34', 'D34', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11254, '筹资活动现金流出小计去年同期累计', 'E34', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11255, '筹资活动产生的现金流量净额本期金额', 'C35', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11256, '筹资活动产生的现金流量净额本年累计金额', 'D35', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11257, '筹资活动产生的现金流量净额去年同期累计', 'E35', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11258, '汇率变动对现金的影响本期金额', 'C36', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11259, '汇率变动对现金的影响本年累计金额', 'D36', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11260, '汇率变动对现金的影响去年同期累计', 'E36', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11261, '现金及现金等价物净增加额本期金额', 'C37', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11262, '现金及现金等价物净增加额本年累计金额', 'D37', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11263, '现金及现金等价物净增加额去年同期累计', 'E37', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11264, '本期金额', 'C38', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11265, '本年累计金额', 'D38', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11266, '去年同期累计', 'E38', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11267, '补充资料本期金额', 'C39', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11268, '补充资料本年累计金额', 'D39', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11269, '补充资料去年同期累计', 'E39', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11270, '将净利润调节为经营活动现金流量：本期金额', 'C40', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11271, '将净利润调节为经营活动现金流量：本年累计金额', 'D40', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11272, '将净利润调节为经营活动现金流量：去年同期累计', 'E40', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11273, '净利润本期金额', 'C41', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11274, '净利润本年累计金额', 'D41', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11275, '净利润去年同期累计', 'E41', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11276, '加：计提的资产减值准备本期金额', 'C42', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11277, '加：计提的资产减值准备本年累计金额', 'D42', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11278, '加：计提的资产减值准备去年同期累计', 'E42', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11279, '固定资产折旧本期金额', 'C43', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11280, '固定资产折旧本年累计金额', 'D43', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11281, '固定资产折旧去年同期累计', 'E43', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11282, '无形资产摊销本期金额', 'C44', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11283, '无形资产摊销本年累计金额', 'D44', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11284, '无形资产摊销去年同期累计', 'E44', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11285, '长期待摊费用摊销本期金额', 'C45', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11286, '长期待摊费用摊销本年累计金额', 'D45', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11287, '长期待摊费用摊销去年同期累计', 'E45', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11288, '待摊费用减少（减：增加）本期金额', 'C46', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11289, '待摊费用减少（减：增加）本年累计金额', 'D46', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11290, '待摊费用减少（减：增加）去年同期累计', 'E46', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11291, '预提费用增加（减：减少）本期金额', 'C47', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11292, '预提费用增加（减：减少）本年累计金额', 'D47', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11293, '预提费用增加（减：减少）去年同期累计', 'E47', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11294, '处置固定资产、无形资产和其他长期资产的损失（减：收益）本期金额', 'C48', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11295, '处置固定资产、无形资产和其他长期资产的损失（减：收益）本年累计金额', 'D48', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11296, '处置固定资产、无形资产和其他长期资产的损失（减：收益）去年同期累计', 'E48', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11297, '固定资产报废损失本期金额', 'C49', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11298, '固定资产报废损失本年累计金额', 'D49', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11299, '固定资产报废损失去年同期累计', 'E49', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11300, '财务费用本期金额', 'C50', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11301, '财务费用本年累计金额', 'D50', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11302, '财务费用去年同期累计', 'E50', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11303, '投资损失（减：收益）本期金额', 'C51', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11304, '投资损失（减：收益）本年累计金额', 'D51', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11305, '投资损失（减：收益）去年同期累计', 'E51', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11306, '递延税款贷项（减：借项）本期金额', 'C52', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11307, '递延税款贷项（减：借项）本年累计金额', 'D52', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11308, '递延税款贷项（减：借项）去年同期累计', 'E52', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11309, '存货的减少（减：增加）本期金额', 'C53', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11310, '存货的减少（减：增加）本年累计金额', 'D53', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11311, '存货的减少（减：增加）去年同期累计', 'E53', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11312, '经营性应收项目的减少（减：增加）本期金额', 'C54', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11313, '经营性应收项目的减少（减：增加）本年累计金额', 'D54', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11314, '经营性应收项目的减少（减：增加）去年同期累计', 'E54', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11315, '经营性应付项目的增加（减：减少）本期金额', 'C55', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11316, '经营性应付项目的增加（减：减少）本年累计金额', 'D55', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11317, '经营性应付项目的增加（减：减少）去年同期累计', 'E55', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11318, '其他本期金额', 'C56', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11319, '其他本年累计金额', 'D56', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11320, '其他去年同期累计', 'E56', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11321, '经营活动产生的现金流量净额本期金额C57', 'C57', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11322, '经营活动产生的现金流量净额本年累计金额D57', 'D57', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11323, '经营活动产生的现金流量净额去年同期累计E57', 'E57', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11324, '不涉及现金收支的投资和筹资活动：本期金额', 'C58', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11325, '不涉及现金收支的投资和筹资活动：本年累计金额', 'D58', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11326, '不涉及现金收支的投资和筹资活动：去年同期累计', 'E58', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11327, '债务转为资本本期金额', 'C59', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11328, '债务转为资本本年累计金额', 'D59', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11329, '债务转为资本去年同期累计', 'E59', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11330, '一年内到期的可转换公司债券本期金额', 'C60', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11331, '一年内到期的可转换公司债券本年累计金额', 'D60', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11332, '一年内到期的可转换公司债券去年同期累计', 'E60', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11333, '融资租入固定资产本期金额', 'C61', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11334, '融资租入固定资产本年累计金额', 'D61', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11335, '融资租入固定资产去年同期累计', 'E61', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11336, '现金及现金等价物净增加情况本期金额', 'C62', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
